id,title,kind,size,copies,archived
5361c6a9,6,state,49664,1,
5367ff96,Ptest,num-array,5508,4,
5369f1a9,078907,code,3374,4,
5369f8d3,multid,code,1984,2,
537d8e12,DEM33,code,4112,1,
53839eef,cnsn1,code,4224,1,
53905f27,satcom,code,49153,1,
539d827d,Aercopatch,basic,2812,4,yes
53a2f7bc,Pg15,code,3361,1,
53b454b5,THEEND,loader,2258,1,
53b54db4,DEM15,code,4137,1,
53b5c97f,srch,basic,546,4,
53bb5200,The Chessplayer,basic,5067,1,
53da334a,help35,code,3264,1,
53dcc385,BYTPWR,loader,425,1,
53f17f0b,engine,basic,5359,4,
53f6940f,DEM77,code,4112,2,
53f9dc1b,SNAKE,basic,1823,1,matched
53fc3b45,TRANS,code,5872,4,
53fda510,FONT 4,code,2548,1,
5403879c,GHOTI,basic,4247,3,matched
540495a4,058605,code,11027,4,
540ccff1,Sql10,code,265,1,
540d4b4d,cnsn1,code,4224,1,
540f6494,SSP,loader,500,1,
5419c494,MINIBT,basic,1787,3,
5428defc,TAS2PRINT,basic,13530,5,yes
5438abea,MAKER,code,10630,2,
543e56ee,ttype,loader,8014,4,
5442e4c6,DJWDEM_zip,data,112128,1,
5443b724,RNMBR,loader,507,1,
5448ed8e,Pac Man,basic,5906,3,matched
546afecb,SOUND,basic,10075,3,matched
546b7ba9,drwscr,loader,3023,1,
547544f4,BYTPWR,loader,599,1,
5477b52c,DEM52,code,4112,1,
547cb6c4,FirstLdr,basic,895,3,yes
548f7508,nwsp5,code,3948,1,
549c00e1,BOB,loader,129,1,
549d1f0f,INVES/LOAN,basic,14800,3,yes
54ad5a2f,xx,loader,17639,1,
54b0815a,chopin,basic,8300,1,matched
54c597ac,DEM4,code,4112,1,
54c99f1c,com,screen,6912,4,
54d2dd23,steprt,code,3524,1,
54d9d662,cclear,code,29535,4,
54dc1ca3,!edit2,code,1632,4,
54dd5a9c,ani10-,code,7881,1,
550119d7,b4,font,768,1,
550c614d,animator,code,100,2,
551296bf,Advanced Fighter,basic,3247,1,yes
5517b0bc,tychk,basic,639,3,matched
551eff67,picpuzzle,basic,718,3,
55223e77,FIRST 1.0,basic,843,2,
5541ce15,HEAD,code,2204,2,
554b7c59,EPSON,code,25,2,
554efb6b,018701,code,15013,4,
55538932,README,code,704,2,
555f4393,Champion Football,basic,3247,1,
5570edb6,DECISION?,basic,712,2,
55727dab,RAMGUIDE,basic,5896,2,
557435b7,hday3-,code,8904,7,
55841e29,mscript_2,code,9525,2,matched
5584f752,BROTbroERr,basic,784,3,
559243b5,PRO/FILE+5,loader,8319,1,
55b2bf28,2,state,49664,2,
55b453a8,1,state,49664,1,
55b504a4,AK,screen,6912,1,
55ca0a89,funy1,code,8265,1,
55ca5583,SNAKES,basic,1047,3,
55d3c7f2,capitals 2,basic,4019,2,
55dc6d24,SLOTS,basic,5551,6,matched
55df9ac8,GIRL2,code,6144,4,
55e5c3be,misc1+,code,8464,6,
55ea5cef,Comments-Steve Spalding,loader,3292,1,
55fbe51c,TITANI,code,5888,1,
55ff1c18,pc1,code,4249,1,
5609b7e6,studio,screen,6912,1,
560e3dee,RELOCT,basic,1364,1,
56173d0f,blaster,basic,3303,3,
561b7328,RENAME,loader,5008,3,
561ed2d7,$COLORS,code,1813,2,
56203cfb,XMODEM,loader,748,1,
56273794,DEM22,code,4137,1,
564f1fb1,TRANS,code,7180,2,
564ffb48,FCLEAN,loader,999,3,
56562886,BOMBER,basic,6468,2,yes
56635edf,T/SN92,loader,27934,1,
56755399,HAMMERDIAL,loader,2809,3,yes
567880bc,Q-BERT,basic,9893,3,
567bf587,Qbert,code,25600,1,matched
568a13b6,TypaL,basic,13556,1,
569bb231,Word + 5,basic,2858,1,
56aa62d4,Invaders,state,49664,2,matched
56c7476e,pp,screen,6912,4,
56db3acb,10,code,6937,1,
56dbefce,AUTOSTART,code,5062,1,
56fd080c,format,code,1369,1,
5708a755,TONE PHONE,basic,1610,3,
5711d726,Day 91,basic,1870,6,
571b5306,95,code,4233,1,
572405dd,saboteur,state,49664,2,
5728718c,SHELL,basic,1358,1,
572ac750,SPACEWAR,basic,8984,3,
57335618,move,code,1711,1,
57335d2f,DEM73,code,4096,2,
57394783,pangolins,basic,2221,3,yes
576819cf,ctas,code,12925,4,
576ad070,mis15d,code,6903,2,
579bd746,CASH pt1,basic,2090,3,
57a12ccc,ISTUGNAMES,basic,37814,1,
57a28563,TRANSL,basic,2866,1,
57a49b09,skull,code,281,1,
57a5f571,15085,code,15085,4,
57b6d63a,3CHARS,code,2314,4,
57b9ddbb,DEL,data,2048,1,
57c158de,HFC/2068,basic,24388,2,yes
57c38163,PmodE,str-array,245,2,
57d64579,tsh-2,code,3904,1,
57d871a8,kitchaos,basic,8709,4,
57e0ae1a,PAGE 2,basic,6649,1,
57e50032,tinyboard,basic,30428,6,matched
57eb44fb,blaster,basic,3303,4,
57efb199,johnny,code,43046,1,
57f1854e,outlin,font,768,1,
57f7c58e,uql/bk,code,4224,1,
57f9758a,st,loader,413,6,
58201141,128401,code,11530,4,
58377849,ted D,screen,6912,7,
583a7155,DEM25,code,4096,2,
584d2de8,P. sizer C,code,1500,3,
58515be1,talkclockC,code,6000,3,
585169d2,XMODEM,loader,692,3,
585b2ef1,TechDraw,state,49664,2,
586577e2,macro1,screen,6912,8,
586ae457,Cribbage,basic,24861,3,matched
587cd8a3,cnsn1,code,4249,1,
58849c55,ch1,code,6272,2,
58876211,TRKSID,code,1169,1,
588ae012,face6,code,8881,2,
5895261f,Village,basic,3547,3,
58995a92,FTRKSD,loader,4781,3,
58a5e6d1,Spec-Golf,basic,17031,4,yes
58a8a5a0,A,UDG,256,1,
58a91106,COMMAND,basic,539,3,
58ab8787,CLEARR,code,59,4,
58ad9f04,+picabold,code,3522,2,
58bc330b,BJ,basic,17932,4,
58c95aa2,fclean,code,807,2,
58cd36f6,DEM92,code,4112,2,
58d37abb,ctas,loader,6173,4,
58d81392,20,code,4933,1,
58fbd9ab,no8502,code,12656,4,
59024c07,DEM56,code,4137,1,
59293058,SCROLLS,basic,1367,3,matched
592ab34d,exp2,loader,1945,1,
593744c8,beatlesrle,code,1890,3,
593923e9,841201,code,11531,2,
5943af21,6,str-array,3858,2,
5946e8f8,DASC01,screen,6912,4,
59483453,MOONPHASE,basic,841,3,yes
594c1e51,me 1st,code,4249,1,
594fde13,ClrBok,code,2000,2,
5950adc5,BIO,basic,6449,3,
5959374e,CROSS,screen,6912,1,
59623e3f,d3,font,768,1,
5964710f,Charsets3,loader,508,2,
598f21ba,xx,screen,6912,1,
599682da,xmas4,code,8217,1,
5996bc89,BS2TXT,loader,1421,2,
599da6b7,24,code,5283,1,
59ae32e8,macro,basic,2283,5,
59c95346,dsknam,code,1049,1,
59d0228a,TAPE/ANALY,basic,1140,3,yes
59d1891e,flash1,code,4249,1,
59dbc970,AUTOSTART,code,5114,1,
59e65a40,face4-,code,9688,7,
59efe0b6,musica,basic,16148,1,
5a23b9b6,tran3,code,25,2,
5a25221d,CHESS,loader,154,1,matched
5a282a26,BS2TXT,loader,878,2,
5a37c9e8,mis24-,code,8369,1,
5a467f78,LISSAJOUS,basic,490,3,yes
5a4f26c7,Life M/C,code,410,3,
5a55c9ad,HOT Z1,code,18461,1,
5a59008f,COPY 4,code,4156,6,
5a6c46c0,Pg3,code,4929,1,
5a7a0a09,see,basic,175,4,
5a7e736e,invasn,code,43046,1,
5a82f33b,bluedanube,basic,21843,4,
5a9c46b9,CHAR,basic,7052,4,
5aa5cb33,charsets3C,code,2304,5,
5aab1c15,CARDMAKER,state,49664,2,
5ab108cf,Pitcher,basic,5107,3,
5ace69be,misc1,code,8489,2,
5ad4fe72,picpuzzleC,code,16002,3,
5ad96039,GLASSWALLS,basic,1719,3,matched
5ae34d65,3Doxo,basic,4211,3,yes
5aefc1cf,!head,code,4092,4,
5af7ff99,pinball,state,49664,2,matched
5afa6b11,ABS FOURTH,state,49664,1,
5b028376,DEM1,code,4137,1,
5b08e5b8,musics,basic,14909,1,
5b0f1a3f,088401,code,12386,4,
5b1486ef,CIDS,basic,26370,2,
5b159956,DRIVE?,loader,3461,3,
5b1c760d,messiah,basic,3272,4,matched
5b248def,cassverify,basic,373,2,
5b27acd1,fo5,code,3644,1,
5b379553,MAX,screen,6912,2,
5b3b35ca,windows,basic,3044,4,
5b3ddd28,BOLD,basic,502,3,
5b41a28f,flight,code,32767,2,
5b527bf6,voicechess,state,49664,2,matched
5b5bd6bb,KNIGHT,state,49664,2,
5b5ea95d,LEAKING,basic,1692,3,yes
5b64dddb,LOTTO,basic,2332,6,matched
5b6659aa,pumkin,code,281,1,
5b6b9d14,explor,loader,41782,1,
5b7c47be,FSHARK,loader,302,1,
5b7dc189,DOSDEX,basic,5094,6,
5b889682,048301,code,5494,4,
5ba025bc,Yatch Race,basic,530,1,
5ba086ab,uhw060,code,4224,1,
5ba28068,mis31,code,7721,1,
5bad134a,ghw-6,code,3904,1,
5bad98d3,WUMPUS,loader,10156,1,matched
5bb70d12,artcode,code,30672,4,
5bbbe629,erase,loader,2772,4,
5bdad2e5,dcodeio1,code,2000,2,
5be022ac,098802,code,10546,8,
5be66f22,vcC?,code,6208,1,
5bf79c64,Music Desi,state,49664,2,
5c03a4bf,hot z,basic,5796,1,matched
5c0e71a0,EMAIL_TXT,data,5544,1,
5c1f6399,help49,code,5056,4,
5c22c142,TS 2068 MENU,basic,1867,1,
5c3019b5,RELOCATE,basic,909,3,matched
5c37a089,TSWORX.OB,code,21751,3,
5c3c9727,DEM17,code,4096,2,
5c41babf,The Disk Manager,basic,702,2,
5c547e03,DEM9,code,4096,2,
5c5aabec,-MS-TAS-,loader,2885,4,
5c5af12a,mincod,code,3642,1,
5c5bd757,HAT,basic,804,1,
5c5ffddb,STOCKS,basic,6872,3,
5c68d51e,ADRS,loader,27932,1,
5c82725e,histo1,code,7744,4,
5c8e2775,rebels,code,49153,1,
5c90eefe,File 8,code,24064,4,
5c947702,mscript5.5,code,3273,3,
5c9704e2,13,code,5983,1,
5c997207,M5,code,6392,1,
5c9e305c,TICTAK,loader,5650,1,
5cb3aba9,DEM20,code,4137,1,
5cb8a932,basicprint,basic,454,7,
5cc77af3,SARAHJ,screen,6912,2,
5ccb8b2c,PARK,basic,7361,2,
5cd70131,hrsbgy,code,6144,1,
5cd753c3,SpecrtaMon,basic,11703,3,
5cdbe908,pp,screen,6912,1,
5d0f9325,funy5+,code,7992,4,
5d23e929,banal,code,921,1,
5d2abdce,PIXELP,loader,2368,1,
5d3ddae1,BATLSHIP,basic,5575,2,
5d49b779,CRSTY3,code,19584,1,
5d4b8bae,formulary,basic,7544,4,matched
5d523459,*bldgs,code,4541,2,
5d60fdb4,Shrink,basic,5397,2,yes
5d83a249,ztermcod,code,16384,4,
5d858017,RLENCD,loader,2580,1,
5d877c41,CLENUP,loader,1155,2,
5d887e5e,MScript,loader,86,5,matched
5d8b9f77,BUDGET,basic,8074,2,yes
5d9b04f0,usw020,code,4249,1,
5da4c025,Block 4,basic,351,2,
5db12811,flash,code,4249,1,matched
5db2fddc,01607,code,1607,2,
5db51335,Axis Char With Bars,basic,439,1,
5dc2c15c,mis17+,code,8152,6,
5dc6a432,Block 18,unknown,12,2,
5dc96eb2,Tasword II,basic,121,1,matched
5dd63f1b,038302,code,8033,4,
5dd86103,docto1,code,19200,2,
5de48703,ju8401,code,12656,4,
5de99465,GERENA,screen,6912,1,
5df3ffb8,ElizaC,code,1120,3,
5dfa4e69,TRAIN,basic,2306,4,matched
5dfe6c88,consgn,code,4224,1,
5e004f0c,tran2,code,7577,2,
5e0bbe71,edit3,code,24064,1,
5e39a0f1,THIEF,loader,997,3,
5e3c5e76,File 3,code,25600,2,
5e3c8352,xfr,code,5090,1,
5e3db333,uqlbk,code,4249,1,
5e4ced13,hday4,code,8633,2,
5e4f7757,sprt3,code,8057,1,
5e61bbdf,fed1.rle,code,6144,2,
5e669e82,P. sizer,basic,5096,3,
5e70d8c4,CARD,code,31402,2,
5e733ff2,cnsn3,code,4224,1,
5e79123f,841103,code,12228,2,
5e7ab5f7,MAZOGS,basic,12875,4,matched
5e7b1411,cnsn,code,3609,1,
5e7f62e7,InterPolat,basic,1543,3,
5e8029c6,ROBOT,basic,5566,3,matched
5e8d4eba,clone,state,49664,6,matched
5e925595,men7d,code,7137,2,
5e97e02f,018801,code,8416,4,
5ea374c7,ART 2.27,loader,14986,5,yes
5ea52263,COPYII,code,3736,6,
5ea70e50,LARGE CHAR,basic,689,3,yes
5eadb272,fomat,code,8921,1,
5eb0bc35,MYSMANOR,basic,11603,3,
5ebbb910,SPY,basic,5126,1,
5ec3f2ea,batty,code,43046,1,
5ec72e2b,hi res,code,5120,1,
5ed2b205,Scrabble,state,49664,2,matched
5ede89e2,STAR,loader,261,1,
5ef8ccf0,repp,loader,1685,5,
5efe7a69,048504,code,8564,4,
5f09c62c,MUSIC ROYA,state,49664,2,
5f0daa92,labelmkr C,code,1080,3,yes
5f10e48c,RONSTD,screen,6912,1,
5f127804,catprint,basic,543,3,
5f15cd5d,SKETCHER,basic,20560,3,
5f1d184f,058901,code,3869,4,
5f27666f,RENUMBER,basic,723,10,matched
5f2ed0b6,work simul,basic,4691,3,
5f358ec1,Sound Pro,basic,11789,3,matched
5f4b1417,clue v2,basic,22347,3,
5f715270,Sql8,str-array,2406,4,
5f722d4d,GRAFI2,loader,742,2,
5f7234f7,uqlbk,code,4249,1,
5f7b25d7,AUTOSTART,loader,3634,2,
5f85ec04,6,code,7033,1,
5f886b1b,forwar,code,2430,2,
5f92af27,MD,loader,583,2,
5f9aa859,DEM1,code,4096,2,
5fa8ec83,UNDPCH,code,25,2,
5fac4176,Cat's game,basic,3561,1,
5fae29d2,QRLMST,loader,2826,1,
5fb0f431,CLS,code,1108,1,
5fb49db1,bujJb,code,8320,2,
5fc02cca,mis21-,code,7905,1,
5fc22d8d,TASWOR,loader,5843,3,
5fc96bdf,DFM ABC,basic,5669,1,
5fe471c2,paint,code,417,1,
5fe6fc76,STOPIT,loader,1045,1,
5feceb66, ,data,1,1,
5feeb59f,Xlate.DOC,code,5000,2,yes
5feec1e9,PP 3.1main,loader,2367,1,
5ff4a2ea,WORDSQR 2,basic,2670,3,
5ffc2ea0,Pg24,code,5633,1,
5fff6e93,see,code,200,1,
6003934e,tss-18,code,3712,1,
6015a016,tools code,code,3789,2,
601d9e23,TASWORDD2,state,49664,1,
602e52e3,108401,code,14904,4,
604766e8,usw050,code,4249,1,
605010f9,boot,code,1472,2,
605e956c,3SCR,screen,6912,2,
6064af66,3,str-array,4208,4,
60731e7f,FRECH 1,basic,1306,3,yes
6097231e,ordfrm,code,4249,1,
609be2fe,nws2n9,code,4224,2,
60b04b4b,64col,code,800,7,
60c21593,erase,basic,2677,2,
60cab13f,TTT,code,9971,1,
60d359ed,scramble,code,7155,1,matched
60e05bd1,For The MAC,data,64,1,
60eb10f4,HOT Z1,loader,936,1,
60f16d8b,villager2,state,49664,3,
60f1f533,GIRL24,code,6144,1,
60fa8fbe,DEM50,code,4096,2,
610286e8,wmen3,code,6977,1,
610c9530,draw,code,19008,1,
61135dfe,flash,code,4249,1,matched
6125907c,GYP10X,code,15320,1,
612f246c,FAIRLT,loader,212,1,
612fc0f3,SpaceGame,basic,2235,3,
6131d0ac,thanku,code,1536,1,
6132c24d,serial,code,474,1,
613d33d9,fortress,basic,4386,2,yes
6157f3f8,hday2+,code,8784,2,
61581683,VERT-RITE,basic,4206,3,
61665da9,heart,code,281,1,
61973e87,rlencd,code,605,4,
619d9e2c,JGRANT,screen,6912,1,
61a0c941,hitech,font,768,1,
61a2f796,Dta2,str-array,6354,4,
61a66254,CIRCLE_Z,num-array,5505,4,
61a6b182,variables,basic,500,2,yes
61af4526,PLNTF,basic,11288,3,yes
61b00312,TypGB,loader,4422,1,
61b9acf3,BIT7OFF,data,512,1,
61d0a976,COPY 3,loader,649,3,
61e0fcda,CAD,loader,22325,2,
61e7967e,FORTRESS,basic,5214,4,matched
61eaaeb0,cnsn3,code,4224,1,
61eb32e4,TUNEBX,loader,210,1,
61f14efe,FAIRFAX STATION VA 22039-3035,basic,29015,1,
61f1c976,Tech Draw,state,49664,2,matched
61f5302b,BLKJCK,loader,4460,1,
61f6df62,AE,screen,6912,1,
62022560,me 1st,code,4224,1,
6202a5c2,CONST,basic,13735,3,
621831bc,WARD,basic,3937,1,
621db054,mis29+,code,7552,6,
62272ddc,Stat.Anal.,loader,25137,4,
622c764e,8,code,4583,1,
62316cb9,REM,basic,3815,8,
62395ba3,clone6,code,2170,6,
62410bd7,13,str-array,868,1,
624795f4,uql/bk,code,4224,1,
62483b29,BASICpiano,basic,5523,4,
6249da5c,upload2000,code,1500,2,
624bbe96,l5,UDG,256,2,
624fd323,<TasC,code,60,2,
625b1839,flash!,code,4224,1,matched
625bbef8,vcC,code,6233,1,
627dc3ad,xmas1-,code,8384,5,
6288618f,ramrp,code,4928,1,
62aa42fb,ql-6,code,3929,1,
62b8df13,readme,code,4160,2,
62b986b3,Move,loader,4723,3,
62c0e8ec,t3,str-array,5608,4,
62c42bcf,sprt5-,code,7737,1,
62c6b780,DEM61,code,4137,1,
62c77f9a,paint,code,1822,1,
62ca6f32,lunati,code,49153,1,
62e0e9b3,DEM24,code,4096,2,
62e27486,DEM64,code,4137,1,
62e5c045,7+MNU,loader,3718,2,
62e9557e,minuetz C,code,3642,3,
62e979ce,WM2,code,11606,2,
62ee2fb0,Squash 1,basic,680,2,
62f10b04,TOWERS,loader,573,1,matched
62f89a0f,GRID_BE,basic,1477,4,
630a3846,BIORYTHMS,basic,2111,4,
630ea6bc,face1+,code,9080,7,
6318a15f,ARTWORX,screen,6912,3,matched
631b8543,ptr,code,6937,1,
632428d1,Pg61,str-array,4104,4,
63428859,NOAA,basic,7707,3,yes
634c115f,clone,basic,38827,2,matched
635c6848,BOMBER,basic,3748,3,matched
635f51e4,GRID9X V.2,basic,1399,3,
6366f6fd,DEM19,code,4137,1,
6384c1fd,GRAPHIC,basic,710,2,matched
638dc772,1,str-array,5258,1,
6394c07d,feast,basic,13298,2,
639648d8,head reade,basic,1649,6,yes
63980869,HOT Z2,code,24575,2,
639b9afb,*house,code,5062,2,
639bab6d,Sql5,code,6330,1,
639e1da8,4,code,4233,1,
63aa6534,Uptr,loader,7532,2,
63adccef,et,code,49153,1,
63b1d9e0,PARROT,loader,1161,1,
63bf4735,capitals 2,basic,4019,1,
63bf846b,newusr,code,2048,1,
63d8081c,PAC MAN,basic,5656,3,yes
63defc5e,TypaL,code,3376,1,
63e539fe,voicechess,basic,149,2,matched
63e79468,exp3,code,30000,3,
63edd8ac,funy6,code,9193,1,
63f3d67c,TypGB,basic,6297,1,
64103d0d,DEM75,code,4112,2,
641c14b6,JPP_zip,data,129024,2,
642c2ae4,6,str-array,6308,1,
64420e16,Diamond Ma,state,49664,2,
6442e043,ql-5,code,3929,2,
64442e2f,autodial,loader,2042,2,yes
64493f19,RLE Picture Program,code,25600,1,
644f85e6,SIGN,loader,17811,3,
645e84db,DW/DH,basic,1302,4,
6462c987,Chomper,basic,7842,4,matched
647beb35,cpr,screen,6912,4,
6494d57d,dc,code,29911,1,
64a49e9e,TSIMON,screen,6912,1,
64b0947e,KEYWORD,loader,3817,4,matched
64b171f0,Loader V - 1985 by K.A.Casby,loader,1811,2,
64b3458f,MSCRIP,code,3247,1,
64b44d92,uqlbk,code,4249,1,
64b582c0,CIPHER,loader,1067,1,
64ba2a45,LogonA,code,320,3,
64c33b57,Pg80,code,2753,1,
64c3ff55,HANOI,basic,2958,3,yes
64d2a2fb,DEM69,code,4112,2,
64d3ef0a,mike07,code,8448,1,
64e254c9,MultiTaskC,code,2560,3,yes
64e65500,10,code,7033,1,
64fc83c7,F1040-87 2,basic,30069,2,yes
6519bb2b,FASTF,loader,710,3,
651e3773,l16,UDG,256,2,
652bffa1,funy2+,code,7608,2,
652cf59d,clone4,code,2541,2,
65361564,BANNER,loader,839,2,matched
65361f1a,men3d,code,11404,1,
6537447b,calendar C,code,2464,11,yes
653f556a,page9a,code,1600,1,
6545a8fa,OldEng C,code,3808,7,
654ea1f9,inc trac pos or switch sides,loader,4671,3,
6553be78,LUNAR LAND,basic,3052,2,yes
6570d1e4,bulls&cowT,code,2268,3,
658b7963,colorshow,basic,579,2,yes
658d347f,Penetrator,code,25600,1,matched
6596fab3,CONFUSION,basic,2752,3,matched
65983276,AUTOSTART,code,5089,1,
659ae6dc,PixelPrint,basic,1502,1,matched
659bfff4,men3d,code,11429,2,
65a07840,DRUG,loader,8128,1,
65ad4aa4,exit,screen,6912,4,
65b2b8dc,POETRY,basic,3034,2,yes
65b48bd7,Pmacro,loader,2458,4,
65dd44da,1,state,49664,2,
65ed2cbf,STACK,basic,1852,3,
65ee84e9,Chancery,font,768,5,yes
65eea005,WINK,code,25,2,
65f47409,Patterns*4,basic,4056,3,yes
65f95ed6,SPRITE,loader,12493,1,matched
660e61c2,Dragster,basic,13124,3,yes
6612e146,KLADI,basic,239,6,
66173abc,ann,code,14750,4,
6617e63e,CAD_BE,loader,21898,4,
66200846,mis19,code,7177,2,
66245a9b,CLS,loader,925,1,
662cebbd,turtlegrph,code,7886,4,
662fb394,Head Over Heels,basic,3069,1,
66466e45,villag,font,768,2,
66493c62,*birds,code,3619,2,
664aee5e,LOCKOUT,data,896,1,
666ea09c,flash!,code,3904,1,matched
667a9b9a,CLENUP,code,1180,1,
66986c25,WRITTEN BY KRIS BOISVERT,basic,3221,3,
66a4ce5e,DEM29,code,4112,2,
66a86898,DEM27,code,4112,2,
66b19e3f,cassverify,code,386,1,
66b3749c,uqlbk,code,4249,1,
66d78337,PARK,basic,7361,4,
66d8a41b,RLEMST,loader,819,1,
66db58d4,GUNNER,basic,2159,3,matched
66e4177c,TSTK P2.6,basic,451,3,yes
66e9a2e6,AUTOSTART,code,10180,1,
66f2eca1,tsh-4,code,3929,1,
66f3d287,VCALC,loader,1945,2,
670205eb,squirm,basic,12806,1,matched
670ca46e,renumber,basic,1081,2,matched
67104d61,LABLEPRINT,loader,3008,3,yes
67150d49,108401,code,11528,4,
671b9c0d,artstu,basic,41512,2,
6720006f,bubble,screen,6912,1,
6721d3f7,hday5-,code,8649,2,
672e3bcf,recbad,code,1625,2,
67349c95,LOADing...,basic,879,1,
6738ae2b,fanaly,code,1561,1,
673c939a,GOLF,basic,1037,8,yes
6744f61d,SuperBowl,state,49664,1,
6757f9d0,mscript503,code,10025,2,
6759e7ca,funy6,code,25,1,
677c1fe9,funy4-,code,8809,2,
677ccf59,Tower Hano,state,49664,2,
67810f54,POETRY2,basic,3198,3,yes
678758fb,+impressn,code,3495,2,
678e27da,cv,screen,6912,5,
678e7b0b,hel102,code,3200,1,
67947056,magic,basic,1395,2,
67aa0750,PAGE 2,basic,6649,2,
67adcf4e,Evergreen..by Joan Kealy,loader,3292,1,
67b47658,DEM69,code,4096,2,
67c7b703,engli3,code,1152,1,
67ca818b,Prog Inst,state,49664,2,
67ccb53a,READERROR,basic,1845,4,
67cd21ad,+m3,code,912,2,
67d06d6e,Monster,state,49664,1,matched
67d6781c,cnsn,code,3865,1,
67dbc27a,d1,font,768,1,
67de921a,Mterm: PCP Atlanta-Newark,code,24064,1,
67e260a9,saddlecos1,code,30000,3,
67fc1518,QCHART,code,25766,1,
67fdc5e1,ZPTEST,loader,5679,2,
6804ed5d,CIRCLE,code,5533,1,
680543cf,"loader for MOONBASE, STARLING, ASSAULT, EXPANSION",loader,1049,1,
68066c35,DEM73,code,4112,2,
68077026,MR1BTcode,code,67,3,
680c27b2,XSUB,data,768,1,
6811fca8,uql/bk,code,4096,1,
6813efb1,sheep dog,basic,7762,4,
68190ab5,pc291,code,4224,1,
681e3dce,wmen2,code,7441,2,
682f8a38,px,basic,1710,5,
6831aa3e,ICONS1,code,27887,2,
6832ee87,Invaders,basic,6391,2,yes
6846e0af,wmen2+,code,7416,1,
684a5eba,LARKEN ELECTRONICS,loader,1586,2,
6859bb9a,nws52,code,4249,1,
685d169c,galery,basic,3471,2,
6875e12b,!type,code,5081,4,
687ae1fe,misc8+,code,8976,1,
687c5fbb,TTT,basic,5090,1,
687fcd0f,DEM85,code,4096,4,
689c947e,10,screen,6912,4,
68a31eb7,TypGB,loader,4598,2,
68a9c9c2,consgn,code,4224,1,
68b1a872,Sql7,code,3551,1,
68b41226,flash,code,4249,1,matched
68bd2222,SP Forth,basic,157,3,
68c54a6d,LOADER,code,904,1,
68ca2bda,Attack,basic,7130,5,yes
68cfc4ca,DEM12,code,4096,2,
68dffbc3,KNIGHT,loader,6937,1,
68e68964,SCRAMBLE7,basic,876,1,
68f0bc3d,funy1,code,8265,2,
68f68637,edit5,code,24064,1,
68fc52f4,illumi,code,18671,1,
69031743,DEM33,code,4112,2,
6903ae8c,Pg50,code,4353,1,
690808e4,budget,code,25923,2,
6910b30b,ROBOT,state,49664,2,matched
691bd193,3,state,49664,1,
6931523e,chessm,code,27122,1,
6933fb8f,20tons,basic,6837,3,yes
695291aa,3occup,str-array,648,2,
6959b273,Paranoid,basic,8502,2,matched
6966e6a5,rommel,code,49153,1,
6981b0fb,nws2n5,code,4224,1,
6983cf0b,uql/bk,code,4224,1,
6985d654,test1,code,49153,1,
69872b63,sortword2,basic,1758,4,
698d9f71,P,code,12946,2,
6997300c,SHOW$,loader,1128,1,
699a211f,ZXPERT,code,13618,1,
69be2782,doodlejoy,basic,869,3,matched
69c64748,DEM44,code,4096,2,
69c81574,2,str-array,4208,2,
69c938b1,men2+,code,8216,1,
69caaefd,zendos,loader,41782,1,
69d01dce,Magic,basic,1435,3,yes
69dc559e,ROMREVENGE,state,49664,2,
69e2fb5a,Cats&Truks,basic,1698,2,
69e3726a,nws2n3,code,4249,1,
69e91301,TIGER,code,6144,1,
69f591ae,Vari Trace,basic,791,2,yes
69f87152,cnsn1,code,4224,1,
6a083a79,zombies,basic,3027,2,matched
6a24c399,bujJ3,code,11200,2,
6a2b4da0,cassverify,basic,364,2,
6a3af0c2,AJ,screen,6912,1,
6a3f5c3d,cpr,screen,6912,1,
6a46f5ea,DRAW,basic,15835,3,yes
6a4deb75,prog 11,basic,594,2,
6a505ed0,DEM86,code,4096,4,
6a63afbb,tools code,code,3789,2,
6a65fdb6,mis15d,code,6903,1,
6a70e02b,tasprint,basic,12434,3,yes
6a73b144,big,basic,2781,4,
6a758d7d,TAPE-TAPE,state,49664,2,
6a779f9b,LKEBCR,loader,13660,4,
6a7bfa97,consgn,code,4249,1,
6a93c1f4,830602,code,9088,2,
6ab4d75a,file4,code,3262,1,
6ab57b4d,15,code,6937,1,
6ab9683a,SYNX,basic,778,4,
6abc39e9,l11,UDG,256,2,
6ac42269,wreath,code,281,1,
6acf1f67,DEM51,code,4112,2,
6ad02308,-data,code,3104,2,
6ad6cbed,STOKVALU,loader,2768,2,
6adcee5f,MUSD05,code,49153,2,
6add1458,Z80V201B_zip,data,82944,1,
6adfdd9a,short2,code,49153,1,
6aed2565,fm,screen,6912,2,
6af6bdb5,PCICONS2,code,30959,6,
6af6e583,NTN1,screen,6912,1,
6af722c6,COLNAM,code,4519,2,
6b017fdb,uhw020,code,4224,1,
6b11c24e,file3,code,3203,1,
6b174cfc,TASWOR,loader,5841,1,
6b1eef87,QRL,loader,2728,1,
6b2441d8,Type Style,basic,2055,8,yes
6b25250c,DEM69,code,4112,1,
6b4c7512,budget,basic,24554,2,
6b50f32e,PROFILE,loader,8542,4,matched
6b677388,gotos,screen,6912,3,
6b84def5,COPYII,code,3736,6,
6b878809,BOX,basic,1619,3,
6b8fb419,DEM88,code,4137,1,
6b95adef,sascom,code,49153,1,
6b9700eb,anim9,code,8657,1,
6baff6ec,hprint,loader,1789,2,
